CompanyName,Symbol,Sector,CompanyId,SecurityId
Asia Amalgamated Holdings Corporation,AAA,Holding Firms,55,347
"Atok-Big Wedge Co., Inc.",AB,Mining and Oil,19,181
"AbaCore Capital Holdings, Inc.",ABA,Holding Firms,174,173
Asiabest Group International Inc.,ABG,Holding Firms,176,350
ABS-CBN Corporation,ABS,Services,114,123
ABS-CBN Holdings Corporation,ABSP,Services,15,259
Ayala Corporation,AC,Holding Firms,57,180
Acesite (Phils.) Hotel Corporation,ACE,Services,48,370
ACEN CORPORATION,ACEN,Industrial,233,140
"Alsons Consolidated Resources, Inc.",ACR,Industrial,121,170
"Aboitiz Equity Ventures, Inc.",AEV,Holding Firms,16,183
"Alliance Global Group, Inc.",AGI,Holding Firms,212,179
Arthaland Corporation,ALCO,Property,172,316
"Anchor Land Holdings, Inc.",ALHI,Property,612,536
"Ayala Land, Inc.",ALI,Property,180,293
"AllDay Marts, Inc.",ALLDY,Services,686,674
AyalaLand Logistics Holdings Corp.,ALLHC,Property,26,202
Alternergy Holdings Corporation,ALTER,Industrial,701,696
"AgriNurture, Inc.",ANI,Industrial,619,547
A. Soriano Corporation,ANS,Holding Firms,14,169
Aboitiz Power Corporation,AP,Industrial,609,532
"APC Group, Inc.",APC,Services,177,182
"Apollo Global Capital, Inc.",APL,Services,638,581
Anglo Philippine Holdings Corporation,APO,Holding Firms,52,171
"Altus Property Ventures, Inc.",APVI,Property,678,654
"Apex Mining Co., Inc.",APX,Mining and Oil,178,318
Abra Mining and Industrial Corporation,AR,Mining and Oil,33,321
"Araneta Properties, Inc.",ARA,Property,38,294
"AREIT, Inc.",AREIT,Property,679,655
Raslag Corp.,ASLAG,Industrial,694,689
Atlas Consolidated Mining and Development Corporation,AT,Mining and Oil,34,320
"Asian Terminals, Inc.",ATI,Services,53,141
"ATN Holdings, Inc.",ATN,Holding Firms,56,176
Asia United Bank Corporation,AUB,Financials,641,584
Axelum Resources Corp.,AXLM,Industrial,673,646
Balai Ni Fruitas Inc.,BALAI,"Small, Medium & Emerging Board",697,692
Benguet Corporation,BC,Mining and Oil,108,353
Berjaya Philippines Inc.,BCOR,Services,9,391
"BDO Unibank, Inc.",BDO,Financials,260,468
Belle Corporation,BEL,Services,21,252
"BHI Holdings, Inc.",BH,Holding Firms,62,358
"Boulevard Holdings, Inc.",BHI,Services,63,187
Bright Kindle Resources & Investments Inc.,BKR,Financials,66,116
Bloomberry Resorts Corporation,BLOOM,Services,49,233
"Bogo-Medellin Milling Company, Inc.",BMM,Industrial,181,359
Bank of Commerce,BNCOM,Financials,692,687
Bank of the Philippine Islands,BPI,Financials,234,101
"A Brown Company, Inc.",BRN,Property,13,234
Basic Energy Corporation,BSC,Industrial,60,188
Chelsea Logistics and Infrastructure Holdings Corp.,C,Services,669,636
Concrete Aggregates Corporation,CA,Industrial,213,361
"Central Azucarera de Tarlac, Inc.",CAT,Industrial,183,366
China Banking Corporation,CBC,Financials,184,104
Cityland Development Corporation,CDC,Property,39,297
"Cebu Air, Inc.",CEB,Services,624,560
"Crown Equities, Inc.",CEI,Property,186,191
Centro Escolar University,CEU,Services,223,291
"Cemex Holdings Philippines, Inc.",CHP,Industrial,662,625
Concepcion Industrial Corporation,CIC,Industrial,648,591
"Cebu Landmasters, Inc.",CLI,Property,668,635
"Century Pacific Food, Inc.",CNPF,Industrial,652,597
"Converge Information and Communications Technology Solutions, Inc.",CNVRG,Services,680,656
Coal Asia Holdings Incorporated,COAL,Mining and Oil,637,580
"COL Financial Group, Inc.",COL,Financials,601,522
"Cosco Capital, Inc.",COSCO,Holding Firms,50,178
"Century Properties Group, Inc.",CPG,Property,189,219
Century Peak Holdings Corporation,CPM,Mining and Oil,621,549
Citicore Renewable Energy Corporation,CREC,Industrial,703,710
Citicore Energy REIT Corp.,CREIT,Property,691,686
Crown Asia Chemicals Corporation,CROWN,Industrial,657,611
"Citystate Savings Bank, Inc.",CSB,Financials,228,457
"CTS Global Equity Group, Inc.",CTS,"Small, Medium & Emerging Board",693,688
Cyber Bay Corporation,CYBR,Property,67,295
DoubleDragon Corporation,DD,Property,651,596
"DDMP REIT, Inc.",DDMPR,Property,681,664
Del Monte Pacific Limited,DELM,Industrial,642,585
"DFNN, Inc.",DFNN,Services,187,125
"Dominion Holdings, Inc.",DHI,Financials,31,121
DITO CME Holdings Corp.,DITO,Services,36,324
"Dizon Copper-Silver Mines, Inc.",DIZ,Mining and Oil,68,323
"DMCI Holdings, Inc.",DMC,Holding Firms,188,192
"D.M. Wenceslao & Associates, Incorporated",DMW,Property,671,641
Philab Holdings Corp.,DNA,"Small, Medium & Emerging Board",620,548
"D&L Industries, Inc.",DNL,Industrial,639,582
Discovery World Corporation,DWC,Services,647,590
"EasyCall Communications Philippines, Inc.",ECP,Services,70,126
East Coast Vulcan Mining Corporation,ECVC,Industrial,46,346
EEI Corporation,EEI,Industrial,71,148
"IP E-Game Ventures, Inc.",EG,Services,623,552
"Empire East Land Holdings, Inc.",ELI,Property,190,300
Emperador Inc.,EMI,Industrial,632,571
ENEX Energy Corp.,ENEX,Mining and Oil,653,599
"Euro-Med Laboratories Phil., Inc.",EURO,Industrial,219,236
"Ever-Gotesco Resources and Holdings, Inc.",EVER,Property,191,193
East West Banking Corporation,EW,Financials,634,573
First Abacus Financial Holdings Corporation,FAF,Financials,81,118
"San Miguel Food and Beverage, Inc.",FB,Industrial,151,161
"Figaro Culinary Group, Inc.",FCG,Industrial,689,684
Filinvest Development Corporation,FDC,Holding Firms,75,199
"Ferronoux Holdings, Inc.",FERRO,Financials,643,586
"Far Eastern University, Incorporated",FEU,Services,25,292
"Filipino Fund, Inc.",FFI,Financials,196,117
First Gen Corporation,FGEN,Industrial,600,521
Filinvest REIT Corp.,FILRT,Property,683,668
F & J Prince Holdings Corporation,FJP,Holding Firms,225,196
"Filinvest Land, Inc.",FLI,Property,226,302
"First Metro Philippine Equity Exchange Traded Fund, Inc.",FMETF,ETF,649,592
"Global Ferronickel Holdings, Inc.",FNI,Mining and Oil,224,190
"Alliance Select Foods International, Inc.",FOOD,Industrial,602,524
First Philippine Holdings Corporation,FPH,Industrial,197,197
"Forum Pacific, Inc.",FPI,Holding Firms,220,200
"Fruitas Holdings, Inc.",FRUIT,Industrial,676,650
Filsyn Corporation,FYN,Industrial,80,372
"GEOGRACE Resources Philippines, Inc.",GEO,Mining and Oil,198,201
"Global-Estate Resorts, Inc.",GERI,Property,193,307
"Globe Telecom, Inc.",GLO,Services,69,127
"GMA Network, Inc.",GMA7,Services,610,533
"GMA Holdings, Inc.",GMAP,Services,611,534
Grand Plaza Hotel Corporation,GPH,Services,221,255
Greenergy Holdings Incorporated,GREEN,Industrial,132,243
"Ginebra San Miguel, Inc.",GSMI,Industrial,94,160
"GT Capital Holdings, Inc.",GTCAP,Holding Firms,633,572
"House of Investments, Inc.",HI,Holding Firms,82,203
AllHome Corp.,HOME,Services,674,647
"8990 Holdings, Inc.",HOUSE,Property,626,563
"Haus Talk, Inc.",HTI,"Small, Medium & Emerging Board",690,685
"Golden MV Holdings, Inc.",HVN,Property,661,624
"I-Remit, Inc.",I,Financials,613,538
"International Container Terminal Services, Inc.",ICT,Services,83,142
Italpinas Development Corporation,IDC,"Small, Medium & Emerging Board",660,617
"Integrated Micro-Electronics, Inc.",IMI,Industrial,622,551
"Imperial Resources, Inc.",IMP,Services,201,336
"Philippine Infradev Holdings, Inc.",INFRA,Property,84,337
"Ionics, Inc.",ION,Industrial,203,204
"IPM Holdings, Inc.",IPM,Services,4,218
"iPeople, inc.",IPO,Services,85,205
"Island Information & Technology, Inc.",IS,Services,204,128
"Jackstones, Inc.",JAS,Services,134,392
Jollibee Foods Corporation,JFC,Industrial,86,158
"JG Summit Holdings, Inc.",JGS,Holding Firms,210,207
Jolliville Holdings Corporation,JOH,Industrial,261,470
"The Keepers Holdings, Inc.",KEEPR,Industrial,2,150
"Keppel Philippines Properties, Inc.",KEP,Property,88,306
"Keppel Philippines Holdings, Inc.",KPH,Holding Firms,87,208
"Kepwealth Property Phils., Inc.",KPPI,"Small, Medium & Emerging Board",672,645
"City & Land Developers, Incorporated",LAND,Property,209,308
"LBC Express Holdings, Inc.",LBC,Services,236,469
Lepanto Consolidated Mining Company,LC,Mining and Oil,98,326
"Liberty Flour Mills, Inc.",LFM,Industrial,227,159
LMG Corp.,LMG,Industrial,205,379
Lodestar Investment Holdings Corporation,LODE,Holding Firms,37,377
Pacific Online Systems Corporation,LOTO,Services,605,528
LFM Properties Corporation,LPC,"Small, Medium & Emerging Board",698,693
Lopez Holdings Corporation,LPZ,Holding Firms,61,186
Lorenzo Shipping Corporation,LSC,Services,115,144
"LT Group, Inc.",LTG,Holding Firms,12,225
Manila Mining Corporation,MA,Mining and Oil,119,328
MacroAsia Corporation,MAC,Services,106,212
"Macay Holdings, Inc.",MACAY,Industrial,145,221
Metro Alliance Holdings & Equities Corp.,MAH,Services,3,241
"Marcventures Holdings, Inc.",MARC,Mining and Oil,175,177
"Max's Group, Inc.",MAXS,Industrial,135,163
Manila Bulletin Publishing Corporation,MB,Services,1,130
Manila Broadcasting Company,MBC,Services,117,382
Metropolitan Bank & Trust Company,MBT,Financials,128,108
"MEDCO Holdings, Inc.",MED,Financials,126,383
Medilines Distributors Incorporated,MEDIC,Services,687,676
Megaworld Corporation,MEG,Property,127,215
Manila Electric Company,MER,Industrial,118,137
Manulife Financial Corporation,MFC,Financials,120,120
Makati Finance Corporation,MFIN,"Small, Medium & Emerging Board",263,503
"Millennium Global Holdings, Inc.",MG,Industrial,105,214
Metro Global Holdings Corporation,MGH,Holding Firms,192,198
Mabuhay Holdings Corporation,MHC,Holding Firms,206,217
"Manila Jockey Club, Inc.",MJC,Services,102,256
MJC Investments Corporation,MJIC,Services,24,194
MerryMart Consumer Corp.,MM,"Small, Medium & Emerging Board",677,653
Monde Nissin Corporation,MONDE,Industrial,682,665
"MRC Allied, Inc.",MRC,Property,131,309
"MREIT, Inc.",MREIT,Property,685,671
"Metro Retail Stores Group, Inc.",MRSGI,Services,659,616
Mabuhay Vinyl Corporation,MVC,Industrial,100,242
"Manila Water Company, Inc.",MWC,Industrial,270,518
Megawide Construction Corporation,MWIDE,Industrial,627,564
"NiHAO Mineral Resources International, Inc.",NI,Mining and Oil,103,213
Nickel Asia Corporation,NIKL,Mining and Oil,625,561
Now Corporation,NOW,Services,264,510
National Reinsurance Corporation of the Philippines,NRCP,Financials,606,529
NextGenesis Corporation,NXGEN,Financials,179,100
"OceanaGold (Philippines), Inc.",OGP,Mining & Oil,704,716
Omico Corporation,OM,Property,207,330
Oriental Petroleum and Minerals Corporation,OPM,Mining and Oil,43,338
"Oriental Peninsula Resources Group, Inc.",ORE,Mining and Oil,616,541
The Philodrill Corporation,OV,Mining and Oil,45,341
"Pacifica Holdings, Inc.",PA,Holding Firms,109,342
"PAL Holdings, Inc.",PAL,Services,20,189
"Paxys, Inc.",PAX,Services,194,195
Philippine Business Bank,PBB,Financials,640,583
Philippine Bank of Communications,PBC,Financials,208,110
Petron Corporation,PCOR,Industrial,136,139
PetroEnergy Resources Corporation,PERC,Industrial,578,516
"Puregold Price Club, Inc.",PGOLD,Services,629,567
Premiere Horizon Alliance Corporation,PHA,Services,148,258
Philcomsat Holdings Corporation,PHC,Services,97,220
Philippine Estates Corporation,PHES,Property,138,310
Phinma Corporation,PHN,Industrial,107,184
"PH Resorts Group Holdings, Inc.",PHR,Services,631,570
"Shakey's Pizza Asia Ventures, Inc.",PIZZA,Industrial,664,631
DigiPlus Interactive Corp.,PLUS,Services,96,253
Panasonic Manufacturing Philippines Corporation,PMPC,Industrial,104,239
Philippine National Bank,PNB,Financials,139,109
Philippine National Construction Corporation,PNC,Industrial,7,151
"Phoenix Petroleum Philippines, Inc.",PNX,Industrial,608,531
"Globalport 900, Inc.",PORT,Services,129,384
Pryce Corporation,PPC,Industrial,150,246
"Philippine Racing Club, Inc.",PRC,Services,141,257
Premiere Island Power REIT Corporation,PREIT,Property,699,694
"Prime Media Holdings, Inc.",PRIM,Holding Firms,30,106
Primex Corporation,PRMX,Property,214,419
Philippine Savings Bank,PSB,Financials,142,112
"The Philippine Stock Exchange, Inc.",PSE,Financials,478,512
Philippine Trust Company,PTC,Financials,144,393
PT&T Corp.,PTT,Services,76,132
Philex Mining Corporation,PX,Mining and Oil,137,331
PXP Energy Corporation,PXP,Mining and Oil,628,566
Rizal Commercial Banking Corporation,RCB,Financials,232,113
"Roxas and Company, Inc.",RCI,Industrial,54,363
"RL Commercial REIT, Inc.",RCR,Property,684,670
Repower Energy Development Corporation,REDC,Industrial,702,702
Republic Glass Holdings Corporation,REG,Holding Firms,153,153
RFM Corporation,RFM,Industrial,77,164
Robinsons Land Corporation,RLC,Property,195,312
Philippine Realty and Holdings Corporation,RLT,Property,40,313
Rockwell Land Corporation,ROCK,Property,635,574
"Roxas Holdings, Inc.",ROX,Industrial,64,250
"Robinsons Retail Holdings, Inc.",RRHI,Services,646,589
SBS Philippines Corporation,SBS,Services,658,612
Semirara Mining and Power Corporation,SCC,Industrial,157,396
Security Bank Corporation,SECB,Financials,32,114
Philippine Seven Corporation,SEVN,Services,143,251
"Swift Foods, Inc.",SFI,Industrial,165,402
"Solid Group, Inc.",SGI,Holding Firms,160,224
"Synergy Grid & Development Phils., Inc.",SGP,Industrial,166,385
Shell Pilipinas Corporation,SHLPH,Industrial,663,629
"Shang Properties, Inc.",SHNG,Property,218,301
Sun Life Financial Inc.,SLF,Financials,78,122
"Sta. Lucia Land, Inc.",SLI,Property,41,417
SM Investments Corporation,SM,Holding Firms,599,520
San Miguel Corporation,SMC,Holding Firms,154,165
"SM Prime Holdings, Inc.",SMPH,Property,112,314
"SOCResources, Inc.",SOC,Property,161,345
SPC Power Corporation,SPC,Industrial,237,466
Seafront Resources Corporation,SPM,Holding Firms,156,223
SP New Energy Corporation,SPNEC,Industrial,688,678
Supercity Realty Development Corporation,SRDC,Industrial,479,513
"SSI Group, Inc.",SSI,Services,654,604
SFA Semicon Philippines Corporation,SSP,Industrial,655,605
"STI Education Systems Holdings, Inc.",STI,Services,222,376
Steniel Manufacturing Corporation,STN,Industrial,164,249
"Vistamalls, Inc.",STR,Property,147,333
"Suntrust Resort Holdings, Inc.",SUN,Property,73,254
TKC Metals Corporation,T,Industrial,163,418
Transpacific Broadband Group Int`l. Inc.,TBGI,Services,269,511
Cirtek Holdings Philippines Corporation,TECH,Industrial,630,569
PLDT Inc.,TEL,Services,6,134
PTFC Redevelopment Corporation,TFC,Property,8,413
"Top Frontier Investment Holdings, Inc.",TFHI,Holding Firms,650,595
Top Line Business Development Corp.,TOP,Industrial,706,724
"Harbor Star Shipping Services, Inc.",TUGS,Services,644,587
Union Bank of the Philippines,UBP,Financials,167,115
Uniholdings Inc.,UNH,Industrial,22,367
United Paragon Mining Corporation,UPM,Mining and Oil,168,334
Upson International Corp.,UPSON,Services,700,695
Universal Robina Corporation,URC,Industrial,124,167
"Vantage Equities, Inc.",V,Financials,65,135
Vitarich Corporation,VITA,Industrial,28,168
"Vista Land & Lifescapes, Inc.",VLL,Property,607,530
"Victorias Milling Company, Inc.",VMC,Industrial,123,415
"VistaREIT, Inc.",VREIT,Property,695,690
Vivant Corporation,VVT,Industrial,79,133
PhilWeb Corporation,WEB,Services,122,136
"Wellex Industries, Incorporated",WIN,Holding Firms,90,229
"Wilcon Depot, Inc.",WLCON,Services,665,632
"Waterfront Philippines, Incorporated",WPI,Services,173,228
Xurpas Inc.,X,"Small, Medium & Emerging Board",656,607
NexGen Energy Corp.,XG,"Small, Medium & Emerging Board",705,717
"Zeus Holdings, Inc.",ZHI,Holding Firms,89,232
